=== RESULTS FOR FILE: 1-I.mid===
Metric,Expected,Observed,Difference,Percent Error
mvlp_time,70.300,70.300,0.000,0.00%
mvlp_percent,48.590,48.590,0.000,0.01%
hvhp_time,0.000,0.000,0.000,0.00%
hvhp_percent,0.000,0.000,0.000,0.00%
hvmp_time,12.880,12.880,0.000,0.01%
hvmp_percent,8.900,8.900,0.000,0.05%
hvlp_time,61.020,61.020,0.000,0.00%
hvlp_percent,42.180,42.180,0.000,0.00%
""
=== RESULTS FOR FILE: 46-XLVI.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,26614.360,26196.540,417.820,1.57%
total_time,140.690,138.620,2.070,1.47%
rest_time,28.970,28.960,0.010,0.02%
first_quartile,207.650,207.650,0.000,0.00%
median,233.080,233.080,0.000,0.00%
third_quartile,261.630,261.630,0.000,0.00%
lvhp_time,0.000,0.000,0.000,0.00%
lvhp_percent,0.000,0.000,0.000,0.00%
lvmp_time,45.630,45.230,0.400,0.88%
lvmp_percent,40.840,41.250,0.410,0.99%
lvlp_time,45.750,44.860,0.890,1.94%
lvlp_percent,40.950,40.910,0.040,0.09%
mvhp_time,0.000,0.000,0.000,0.00%
mvhp_percent,0.000,0.000,0.000,0.00%
mvmp_time,20.170,20.170,0.000,0.01%
mvmp_percent,18.060,18.400,0.340,1.91%
mvlp_time,47.180,46.350,0.830,1.77%
mvlp_percent,42.230,42.270,0.040,0.09%
hvhp_time,0.000,0.000,0.000,0.00%
hvhp_percent,0.000,0.000,0.000,0.00%
hvmp_time,17.240,17.410,0.170,0.98%
hvmp_percent,15.430,15.880,0.450,2.90%
hvlp_time,48.910,47.900,1.010,2.06%
hvlp_percent,43.780,43.680,0.100,0.22%
""
=== RESULTS FOR FILE: 47-XLVII.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,37286.640,37246.850,39.790,0.11%
total_time,198.200,197.440,0.760,0.38%
rest_time,42.840,42.790,0.050,0.12%
first_quartile,196.000,196.000,0.000,0.00%
median,233.080,233.080,0.000,0.00%
third_quartile,277.180,277.180,0.000,0.00%
lvhp_time,0.000,0.000,0.000,0.00%
lvhp_percent,0.000,0.000,0.000,0.00%
lvmp_time,44.430,44.180,0.250,0.56%
lvmp_percent,28.600,28.570,0.030,0.10%
lvlp_time,56.450,56.920,0.470,0.84%
lvlp_percent,36.330,36.810,0.480,1.31%
mvhp_time,0.000,0.000,0.000,0.00%
mvhp_percent,0.000,0.000,0.000,0.00%
mvmp_time,27.050,27.320,0.270,1.02%
mvmp_percent,17.410,17.670,0.260,1.50%
mvlp_time,58.330,59.330,1.000,1.71%
mvlp_percent,37.550,38.370,0.820,2.19%
hvhp_time,0.000,0.000,0.000,0.00%
hvhp_percent,0.000,0.000,0.000,0.00%
hvmp_time,25.910,26.190,0.280,1.08%
hvmp_percent,16.680,16.930,0.250,1.51%
hvlp_time,56.480,57.900,1.420,2.52%
hvlp_percent,36.350,37.440,1.090,2.99%
""
=== RESULTS FOR FILE: 48-XLVIII.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,20771.210,21092.880,321.670,1.55%
total_time,116.340,116.340,0.000,0.00%
rest_time,31.100,29.630,1.470,4.72%
first_quartile,220.000,220.000,0.000,0.00%
median,246.940,246.940,0.000,0.00%
third_quartile,261.630,261.630,0.000,0.00%
lvhp_time,0.000,0.000,0.000,0.00%
lvhp_percent,0.000,0.000,0.000,0.00%
lvmp_time,35.670,35.670,0.000,0.00%
lvmp_percent,41.850,41.140,0.710,1.69%
lvlp_time,36.770,38.230,1.460,3.98%
lvlp_percent,43.130,44.090,0.960,2.22%
mvhp_time,0.000,0.000,0.000,0.00%
mvhp_percent,0.000,0.000,0.000,0.00%
mvmp_time,16.280,16.280,0.000,0.00%
mvmp_percent,19.100,18.780,0.320,1.67%
mvlp_time,50.430,51.710,1.280,2.54%
mvlp_percent,59.160,59.630,0.470,0.80%
hvhp_time,0.000,0.000,0.000,0.00%
hvhp_percent,0.000,0.000,0.000,0.00%
hvmp_time,7.320,7.320,0.000,0.04%
hvmp_percent,8.580,8.440,0.140,1.67%
hvlp_time,41.890,42.990,1.100,2.63%
hvlp_percent,49.140,49.580,0.440,0.89%
""
=== RESULTS FOR FILE: 49-XLIX.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,44722.750,44588.920,133.830,0.30%
total_time,282.270,282.180,0.090,0.03%
rest_time,84.950,85.310,0.360,0.42%
first_quartile,185.000,185.000,0.000,0.00%
median,220.000,220.000,0.000,0.00%
third_quartile,261.630,261.630,0.000,0.00%
lvhp_time,0.000,0.000,0.000,0.00%
lvhp_percent,0.000,0.000,0.000,0.00%
lvmp_time,59.510,59.110,0.400,0.68%
lvmp_percent,30.160,30.030,0.130,0.44%
lvlp_time,82.860,82.330,0.530,0.64%
lvlp_percent,41.990,41.820,0.170,0.41%
mvhp_time,0.000,0.000,0.000,0.00%
mvhp_percent,0.000,0.000,0.000,0.00%
mvmp_time,32.160,32.130,0.030,0.09%
mvmp_percent,16.300,16.320,0.020,0.14%
mvlp_time,75.500,74.250,1.250,1.66%
mvlp_percent,38.260,37.710,0.550,1.45%
hvhp_time,0.000,0.000,0.000,0.00%
hvhp_percent,0.000,0.000,0.000,0.00%
hvmp_time,20.330,20.320,0.010,0.06%
hvmp_percent,10.300,10.320,0.020,0.15%
hvlp_time,70.660,69.420,1.240,1.76%
hvlp_percent,35.810,35.260,0.550,1.54%
""
=== RESULTS FOR FILE: 50-L.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,24298.210,24317.810,19.600,0.08%
total_time,143.410,143.410,0.000,0.00%
rest_time,42.260,42.250,0.010,0.01%
first_quartile,220.000,220.000,0.000,0.00%
median,246.940,246.940,0.000,0.00%
third_quartile,261.630,261.630,0.000,0.00%
lvhp_time,0.000,0.000,0.000,0.00%
lvhp_percent,0.000,0.000,0.000,0.00%
lvmp_time,33.110,33.110,0.000,0.00%
lvmp_percent,32.730,32.730,0.000,0.00%
lvlp_time,54.330,54.330,0.000,0.00%
lvlp_percent,53.710,53.710,0.000,0.01%
mvhp_time,0.000,0.000,0.000,0.00%
mvhp_percent,0.000,0.000,0.000,0.00%
mvmp_time,18.110,18.110,0.000,0.00%
mvmp_percent,17.900,17.900,0.000,0.01%
mvlp_time,60.730,60.730,0.000,0.00%
mvlp_percent,60.040,60.040,0.000,0.01%
hvhp_time,0.000,0.000,0.000,0.00%
hvhp_percent,0.000,0.000,0.000,0.00%
hvmp_time,7.870,7.870,0.000,0.05%
hvmp_percent,7.780,7.780,0.000,0.05%
hvlp_time,52.320,53.050,0.730,1.40%
hvlp_percent,51.720,52.440,0.720,1.40%
""
=== RESULTS FOR FILE: 51-LI.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,37808.480,37952.340,143.860,0.38%
total_time,205.710,205.710,0.000,0.00%
rest_time,50.360,50.000,0.360,0.71%
first_quartile,207.650,207.650,0.000,0.00%
median,246.940,246.940,0.000,0.00%
third_quartile,261.630,261.630,0.000,0.00%
lvhp_time,0.000,0.000,0.000,0.00%
lvhp_percent,0.000,0.000,0.000,0.00%
lvmp_time,72.680,73.210,0.530,0.73%
lvmp_percent,46.780,47.020,0.240,0.51%
lvlp_time,55.890,55.890,0.000,0.01%
lvlp_percent,35.980,35.890,0.090,0.24%
mvhp_time,0.000,0.000,0.000,0.00%
mvhp_percent,0.000,0.000,0.000,0.00%
mvmp_time,15.000,15.360,0.360,2.40%
mvmp_percent,9.660,9.860,0.200,2.12%
mvlp_time,100.000,100.180,0.180,0.18%
mvlp_percent,64.370,64.330,0.040,0.06%
hvhp_time,0.000,0.000,0.000,0.00%
hvhp_percent,0.000,0.000,0.000,0.00%
hvmp_time,13.570,13.930,0.360,2.64%
hvmp_percent,8.740,8.940,0.200,2.34%
hvlp_time,91.070,91.250,0.180,0.20%
hvlp_percent,58.620,58.600,0.020,0.04%
""
=== RESULTS FOR FILE: 52-LII.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,21032.860,21037.250,4.390,0.02%
total_time,101.800,101.770,0.030,0.03%
rest_time,17.820,17.820,0.000,0.01%
first_quartile,207.650,207.650,0.000,0.00%
median,233.080,233.080,0.000,0.00%
third_quartile,277.180,277.180,0.000,0.00%
lvhp_time,0.000,0.000,0.000,0.00%
lvhp_percent,0.000,0.000,0.000,0.00%
lvmp_time,29.150,29.560,0.410,1.41%
lvmp_percent,34.710,35.220,0.510,1.47%
lvlp_time,41.220,40.770,0.450,1.08%
lvlp_percent,49.080,48.570,0.510,1.03%
mvhp_time,0.000,0.000,0.000,0.00%
mvhp_percent,0.000,0.000,0.000,0.00%
mvmp_time,15.530,15.520,0.010,0.08%
mvmp_percent,18.490,18.490,0.000,0.02%
mvlp_time,44.260,44.030,0.230,0.51%
mvlp_percent,52.700,52.440,0.260,0.49%
hvhp_time,0.000,0.000,0.000,0.00%
hvhp_percent,0.000,0.000,0.000,0.00%
hvmp_time,15.110,15.100,0.010,0.04%
hvmp_percent,17.990,17.990,0.000,0.01%
hvlp_time,42.130,41.900,0.230,0.54%
hvlp_percent,50.160,49.910,0.250,0.50%
""
=== RESULTS FOR FILE: 53-LIII.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,19507.570,19507.560,0.010,0.00%
total_time,118.000,118.000,0.000,0.00%
rest_time,28.250,28.250,0.000,0.00%
first_quartile,164.810,164.810,0.000,0.00%
median,207.650,207.650,0.000,0.00%
third_quartile,246.940,246.940,0.000,0.00%
lvhp_time,0.000,0.000,0.000,0.00%
lvhp_percent,0.000,0.000,0.000,0.00%
lvmp_time,25.600,19.000,6.600,25.78%
lvmp_percent,15.550,21.170,5.620,36.14%
lvlp_time,59.190,25.920,33.270,56.21%
lvlp_percent,35.960,28.880,7.080,19.69%
mvhp_time,0.000,0.000,0.000,0.00%
mvhp_percent,0.000,0.000,0.000,0.00%
mvmp_time,10.750,10.750,0.000,0.00%
mvmp_percent,11.980,11.980,0.000,0.02%
mvlp_time,25.250,25.250,0.000,0.00%
mvlp_percent,28.130,28.130,0.000,0.01%
hvhp_time,0.000,0.000,0.000,0.00%
hvhp_percent,0.000,0.000,0.000,0.00%
hvmp_time,10.750,10.750,0.000,0.00%
hvmp_percent,11.980,11.980,0.000,0.02%
hvlp_time,25.250,25.250,0.000,0.00%
hvlp_percent,28.130,28.130,0.000,0.01%
""
=== RESULTS FOR FILE: 54-LIV.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,23003.970,22844.320,159.650,0.69%
total_time,120.870,120.870,0.000,0.00%
rest_time,17.100,17.390,0.290,1.69%
first_quartile,185.000,185.000,0.000,0.00%
median,220.000,220.000,0.000,0.00%
third_quartile,246.940,246.940,0.000,0.00%
lvhp_time,0.000,0.000,0.000,0.00%
lvhp_percent,0.000,0.000,0.000,0.00%
lvmp_time,25.600,17.100,8.500,33.20%
lvmp_percent,15.550,16.530,0.980,6.30%
lvlp_time,59.190,58.260,0.930,1.57%
lvlp_percent,35.960,56.300,20.340,56.56%
mvhp_time,0.000,0.000,0.000,0.00%
mvhp_percent,0.000,0.000,0.000,0.00%
mvmp_time,5.510,4.640,0.870,15.75%
mvmp_percent,5.310,4.480,0.830,15.59%
mvlp_time,50.140,50.430,0.290,0.57%
mvlp_percent,48.320,48.740,0.420,0.86%
hvhp_time,0.000,0.000,0.000,0.00%
hvhp_percent,0.000,0.000,0.000,0.00%
hvmp_time,3.770,3.770,0.000,0.05%
hvmp_percent,3.630,3.640,0.010,0.24%
hvlp_time,42.320,41.160,1.160,2.74%
hvlp_percent,40.780,39.780,1.000,2.46%
""
=== RESULTS FOR FILE: 55-LV.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,24472.460,24632.830,160.370,0.66%
total_time,180.070,185.350,5.280,2.93%
rest_time,76.390,80.850,4.460,5.83%
first_quartile,196.000,196.000,0.000,0.00%
median,220.000,220.000,0.000,0.00%
third_quartile,277.180,293.660,16.480,5.95%
lvhp_time,0.000,0.000,0.000,0.00%
lvhp_percent,0.000,0.000,0.000,0.00%
lvmp_time,25.600,25.240,0.360,1.41%
lvmp_percent,15.550,24.150,8.600,55.31%
lvlp_time,59.190,48.110,11.080,18.72%
lvlp_percent,35.960,46.040,10.080,28.03%
mvhp_time,0.000,0.000,0.000,0.00%
mvhp_percent,0.000,0.000,0.000,0.00%
mvmp_time,22.720,23.120,0.400,1.76%
mvmp_percent,21.910,22.120,0.210,0.94%
mvlp_time,35.290,36.080,0.790,2.23%
mvlp_percent,34.040,34.530,0.490,1.43%
hvhp_time,0.000,0.000,0.000,0.00%
hvhp_percent,0.000,0.000,0.000,0.00%
hvmp_time,15.370,15.210,0.160,1.06%
hvmp_percent,14.830,14.550,0.280,1.87%
hvlp_time,31.110,31.670,0.560,1.80%
hvlp_percent,30.010,30.310,0.300,1.01%
""
=== RESULTS FOR FILE: 56-LVI.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,35272.770,35560.810,288.040,0.82%
total_time,182.930,183.480,0.550,0.30%
rest_time,55.980,55.690,0.290,0.51%
first_quartile,220.000,220.000,0.000,0.00%
median,277.180,277.180,0.000,0.00%
third_quartile,329.630,329.630,0.000,0.00%
lvhp_time,0.000,0.000,0.000,0.00%
lvhp_percent,0.000,0.000,0.000,0.00%
lvmp_time,64.850,65.490,0.640,0.99%
lvmp_percent,51.080,51.250,0.170,0.33%
lvlp_time,43.720,43.560,0.160,0.36%
lvlp_percent,34.440,34.090,0.350,1.01%
mvhp_time,0.000,0.000,0.000,0.00%
mvhp_percent,0.000,0.000,0.000,0.00%
mvmp_time,54.150,54.630,0.480,0.89%
mvmp_percent,42.650,42.750,0.100,0.23%
mvlp_time,52.960,52.960,0.000,0.01%
mvlp_percent,41.710,41.440,0.270,0.66%
hvhp_time,0.000,0.000,0.000,0.00%
hvhp_percent,0.000,0.000,0.000,0.00%
hvmp_time,40.340,41.010,0.670,1.67%
hvmp_percent,31.770,32.090,0.320,1.00%
hvlp_time,51.400,51.160,0.240,0.47%
hvlp_percent,40.490,40.030,0.460,1.14%
""
=== RESULTS FOR FILE: 57-LVII.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,32249.150,32254.080,4.930,0.02%
total_time,182.610,182.610,0.000,0.00%
rest_time,72.170,72.180,0.010,0.01%
first_quartile,220.000,220.000,0.000,0.00%
median,277.180,277.180,0.000,0.00%
third_quartile,329.630,349.230,19.600,5.95%
lvhp_time,0.000,0.000,0.000,0.00%
lvhp_percent,0.000,0.000,0.000,0.00%
lvmp_time,40.430,40.430,0.000,0.01%
lvmp_percent,36.610,36.610,0.000,0.01%
lvlp_time,35.000,35.000,0.000,0.00%
lvlp_percent,31.690,31.690,0.000,0.01%
mvhp_time,0.000,0.000,0.000,0.00%
mvhp_percent,0.000,0.000,0.000,0.00%
mvmp_time,36.300,36.300,0.000,0.01%
mvmp_percent,32.870,32.870,0.000,0.01%
mvlp_time,40.000,40.000,0.000,0.00%
mvlp_percent,36.220,36.220,0.000,0.00%
hvhp_time,0.000,0.000,0.000,0.00%
hvhp_percent,0.000,0.000,0.000,0.00%
hvmp_time,23.480,23.480,0.000,0.01%
hvmp_percent,21.260,21.260,0.000,0.00%
hvlp_time,39.570,39.570,0.000,0.01%
hvlp_percent,35.830,35.830,0.000,0.01%
""
=== RESULTS FOR FILE: 58-LVIII.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,46837.120,47148.280,311.160,0.66%
total_time,211.580,211.580,0.000,0.00%
rest_time,43.430,42.480,0.950,2.18%
first_quartile,233.080,246.940,13.860,5.95%
median,277.180,277.180,0.000,0.00%
third_quartile,293.670,311.130,17.460,5.95%
lvhp_time,0.000,0.000,0.000,0.00%
lvhp_percent,0.000,0.000,0.000,0.00%
lvmp_time,88.130,88.270,0.140,0.16%
lvmp_percent,52.410,52.200,0.210,0.41%
lvlp_time,49.420,49.970,0.550,1.12%
lvlp_percent,29.390,29.550,0.160,0.55%
mvhp_time,0.000,0.000,0.000,0.00%
mvhp_percent,0.000,0.000,0.000,0.00%
mvmp_time,68.430,68.600,0.170,0.25%
mvmp_percent,40.690,40.570,0.120,0.30%
mvlp_time,70.260,70.770,0.510,0.72%
mvlp_percent,41.780,41.850,0.070,0.16%
hvhp_time,0.000,0.000,0.000,0.00%
hvhp_percent,0.000,0.000,0.000,0.00%
hvmp_time,43.060,43.440,0.380,0.87%
hvmp_percent,25.610,25.690,0.080,0.31%
hvlp_time,95.770,95.430,0.340,0.35%
hvlp_percent,56.950,56.430,0.520,0.92%
""
=== RESULTS FOR FILE: 59-LIX.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,60809.100,61178.330,369.230,0.61%
total_time,295.610,295.610,0.000,0.00%
rest_time,79.570,78.840,0.730,0.92%
first_quartile,233.080,233.080,0.000,0.00%
median,293.670,293.660,0.010,0.00%
third_quartile,349.230,349.230,0.000,0.00%
lvhp_time,0.000,0.000,0.000,0.00%
lvhp_percent,0.000,0.000,0.000,0.00%
lvmp_time,81.040,81.040,0.000,0.00%
lvmp_percent,37.510,37.380,0.130,0.35%
lvlp_time,57.620,57.620,0.000,0.00%
lvlp_percent,26.670,26.580,0.090,0.35%
mvhp_time,0.000,0.000,0.000,0.00%
mvhp_percent,0.000,0.000,0.000,0.00%
mvmp_time,103.290,103.660,0.370,0.36%
mvmp_percent,47.810,47.820,0.010,0.02%
mvlp_time,71.830,79.330,7.500,10.44%
mvlp_percent,33.250,36.600,3.350,10.08%
hvhp_time,0.000,0.000,0.000,0.00%
hvhp_percent,0.000,0.000,0.000,0.00%
hvmp_time,86.280,87.010,0.730,0.85%
hvmp_percent,39.940,40.140,0.200,0.51%
hvlp_time,92.620,92.620,0.000,0.00%
hvlp_percent,42.870,42.730,0.140,0.33%
""
=== RESULTS FOR FILE: 60-LX.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,40825.360,42361.030,1535.670,3.76%
total_time,170.760,175.610,4.850,2.84%
rest_time,29.820,29.630,0.190,0.63%
first_quartile,246.940,246.940,0.000,0.00%
median,293.670,293.660,0.010,0.00%
third_quartile,329.630,329.630,0.000,0.00%
lvhp_time,0.000,0.000,0.000,0.00%
lvhp_percent,0.000,0.000,0.000,0.00%
lvmp_time,73.510,75.300,1.790,2.44%
lvmp_percent,52.150,51.590,0.560,1.08%
lvlp_time,46.250,48.110,1.860,4.02%
lvlp_percent,32.810,32.960,0.150,0.44%
mvhp_time,0.000,0.000,0.000,0.00%
mvhp_percent,0.000,0.000,0.000,0.00%
mvmp_time,65.060,66.830,1.770,2.72%
mvmp_percent,46.160,45.780,0.380,0.82%
mvlp_time,60.460,63.110,2.650,4.39%
mvlp_percent,42.890,43.230,0.340,0.78%
hvhp_time,0.000,0.000,0.000,0.00%
hvhp_percent,0.000,0.000,0.000,0.00%
hvmp_time,42.870,44.390,1.520,3.56%
hvmp_percent,30.410,30.410,0.000,0.01%
hvlp_time,64.120,66.400,2.280,3.56%
hvlp_percent,45.490,45.490,0.000,0.00%
""
=== RESULTS FOR FILE: 61-LXI.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,57492.640,57396.680,95.960,0.17%
total_time,270.540,266.250,4.290,1.58%
rest_time,76.610,73.390,3.220,4.20%
first_quartile,233.080,233.080,0.000,0.00%
median,302.400,311.130,8.730,2.89%
third_quartile,349.230,349.230,0.000,0.00%
lvhp_time,0.000,0.000,0.000,0.00%
lvhp_percent,0.000,0.000,0.000,0.00%
lvmp_time,87.050,86.790,0.260,0.30%
lvmp_percent,44.890,45.000,0.110,0.25%
lvlp_time,50.360,49.820,0.540,1.07%
lvlp_percent,25.970,25.830,0.140,0.53%
mvhp_time,0.000,0.000,0.000,0.00%
mvhp_percent,0.000,0.000,0.000,0.00%
mvmp_time,91.340,91.070,0.270,0.29%
mvmp_percent,47.100,47.220,0.120,0.26%
mvlp_time,62.140,61.870,0.270,0.44%
mvlp_percent,32.040,32.080,0.040,0.11%
hvhp_time,0.000,0.000,0.000,0.00%
hvhp_percent,0.000,0.000,0.000,0.00%
hvmp_time,88.390,89.200,0.810,0.91%
hvmp_percent,45.580,46.250,0.670,1.47%
hvlp_time,80.620,79.820,0.800,1.00%
hvlp_percent,41.570,41.390,0.180,0.44%
""
=== RESULTS FOR FILE: 62-LXII.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,40330.550,40615.260,284.710,0.71%
total_time,239.690,243.090,3.400,1.42%
rest_time,100.590,102.830,2.240,2.23%
first_quartile,261.630,246.940,14.690,5.61%
median,293.670,277.180,16.490,5.62%
third_quartile,349.230,329.630,19.600,5.61%
lvhp_time,0.000,0.000,0.000,0.00%
lvhp_percent,0.000,0.000,0.000,0.00%
lvmp_time,66.930,68.740,1.810,2.70%
lvmp_percent,48.120,49.010,0.890,1.86%
lvlp_time,38.020,38.320,0.300,0.80%
lvlp_percent,27.330,27.320,0.010,0.04%
mvhp_time,0.000,0.000,0.000,0.00%
mvhp_percent,0.000,0.000,0.000,0.00%
mvmp_time,54.970,55.470,0.500,0.92%
mvmp_percent,39.510,39.550,0.040,0.09%
mvlp_time,48.810,49.190,0.380,0.79%
mvlp_percent,35.090,35.070,0.020,0.04%
hvhp_time,0.000,0.000,0.000,0.00%
hvhp_percent,0.000,0.000,0.000,0.00%
hvmp_time,51.850,51.420,0.430,0.82%
hvmp_percent,37.270,36.660,0.610,1.64%
hvlp_time,57.600,59.230,1.630,2.83%
hvlp_percent,41.410,42.230,0.820,1.99%
""
=== RESULTS FOR FILE: 63-LXIII.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,41399.480,41492.660,93.180,0.23%
total_time,175.710,175.710,0.000,0.00%
rest_time,31.610,31.070,0.540,1.70%
first_quartile,246.940,246.940,0.000,0.00%
median,293.670,293.660,0.010,0.00%
third_quartile,329.630,329.630,0.000,0.00%
lvhp_time,0.000,0.000,0.000,0.00%
lvhp_percent,0.000,0.000,0.000,0.00%
lvmp_time,75.270,75.800,0.530,0.71%
lvmp_percent,52.230,52.410,0.180,0.34%
lvlp_time,36.700,36.700,0.000,0.01%
lvlp_percent,25.460,25.370,0.090,0.37%
mvhp_time,0.000,0.000,0.000,0.00%
mvhp_percent,0.000,0.000,0.000,0.00%
mvmp_time,65.360,65.090,0.270,0.41%
mvmp_percent,45.350,45.000,0.350,0.78%
mvlp_time,46.340,46.870,0.530,1.15%
mvlp_percent,32.160,32.410,0.250,0.79%
hvhp_time,0.000,0.000,0.000,0.00%
hvhp_percent,0.000,0.000,0.000,0.00%
hvmp_time,57.860,57.590,0.270,0.46%
hvmp_percent,40.150,39.810,0.340,0.84%
hvlp_time,58.390,58.930,0.540,0.92%
hvlp_percent,40.520,40.740,0.220,0.54%
""
=== RESULTS FOR FILE: 64-LXIV.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,50597.450,50234.170,363.280,0.72%
total_time,267.500,265.830,1.670,0.62%
rest_time,98.750,98.750,0.000,0.00%
first_quartile,261.630,261.630,0.000,0.00%
median,311.130,311.130,0.000,0.00%
third_quartile,349.230,349.230,0.000,0.00%
lvhp_time,0.000,0.000,0.000,0.00%
lvhp_percent,0.000,0.000,0.000,0.00%
lvmp_time,64.170,63.960,0.210,0.32%
lvmp_percent,38.020,38.280,0.260,0.67%
lvlp_time,38.330,36.670,1.660,4.34%
lvlp_percent,22.720,21.950,0.770,3.37%
mvhp_time,0.000,0.000,0.000,0.00%
mvhp_percent,0.000,0.000,0.000,0.00%
mvmp_time,76.880,77.710,0.830,1.09%
mvmp_percent,45.560,46.510,0.950,2.10%
mvlp_time,76.460,74.380,2.080,2.72%
mvlp_percent,45.310,44.510,0.800,1.76%
hvhp_time,0.000,0.000,0.000,0.00%
hvhp_percent,0.000,0.000,0.000,0.00%
hvmp_time,80.000,80.000,0.000,0.00%
hvmp_percent,47.410,47.880,0.470,1.00%
hvlp_time,71.250,71.250,0.000,0.00%
hvlp_percent,42.220,42.640,0.420,0.99%
""
=== RESULTS FOR FILE: 65-LXV.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,54864.820,54833.410,31.410,0.06%
total_time,248.730,252.000,3.270,1.32%
rest_time,67.230,70.640,3.410,5.08%
first_quartile,261.630,261.630,0.000,0.00%
median,293.670,293.660,0.010,0.00%
third_quartile,329.630,329.630,0.000,0.00%
lvhp_time,0.550,0.550,0.000,0.83%
lvhp_percent,0.300,0.300,0.000,0.17%
lvmp_time,131.140,131.000,0.140,0.10%
lvmp_percent,72.250,72.230,0.020,0.03%
lvlp_time,21.180,21.180,0.000,0.01%
lvlp_percent,11.670,11.680,0.010,0.08%
mvhp_time,0.000,0.000,0.000,0.00%
mvhp_percent,0.000,0.000,0.000,0.00%
mvmp_time,107.140,106.730,0.410,0.38%
mvmp_percent,59.030,58.850,0.180,0.30%
mvlp_time,59.640,59.640,0.000,0.01%
mvlp_percent,32.860,32.880,0.020,0.07%
hvhp_time,0.000,0.000,0.000,0.00%
hvhp_percent,0.000,0.000,0.000,0.00%
hvmp_time,85.800,85.730,0.070,0.09%
hvmp_percent,47.270,47.270,0.000,0.01%
hvlp_time,88.610,88.550,0.060,0.06%
hvlp_percent,48.820,48.820,0.000,0.00%
""
=== RESULTS FOR FILE: 66-LXVI.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,36847.460,37036.430,188.970,0.51%
total_time,160.980,160.970,0.010,0.00%
rest_time,42.200,41.460,0.740,1.74%
first_quartile,246.940,246.940,0.000,0.00%
median,329.630,329.630,0.000,0.00%
third_quartile,329.630,329.630,0.000,0.00%
lvhp_time,0.000,0.000,0.000,0.00%
lvhp_percent,0.000,0.000,0.000,0.00%
lvmp_time,59.880,60.120,0.240,0.40%
lvmp_percent,50.410,50.310,0.100,0.20%
lvlp_time,33.410,33.900,0.490,1.45%
lvlp_percent,28.130,28.370,0.240,0.85%
mvhp_time,0.000,0.000,0.000,0.00%
mvhp_percent,0.000,0.000,0.000,0.00%
mvmp_time,58.540,58.540,0.000,0.01%
mvmp_percent,49.280,48.980,0.300,0.61%
mvlp_time,44.880,45.610,0.730,1.63%
mvlp_percent,37.780,38.160,0.380,1.00%
hvhp_time,0.000,0.000,0.000,0.00%
hvhp_percent,0.000,0.000,0.000,0.00%
hvmp_time,51.340,51.340,0.000,0.00%
hvmp_percent,43.220,42.960,0.260,0.61%
hvlp_time,35.980,36.460,0.480,1.35%
hvlp_percent,30.290,30.510,0.220,0.73%
""
=== RESULTS FOR FILE: 67-LXVII.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,40922.130,40921.940,0.190,0.00%
total_time,207.460,207.460,0.000,0.00%
rest_time,71.690,71.700,0.010,0.01%
first_quartile,261.630,261.630,0.000,0.00%
median,293.670,293.660,0.010,0.00%
third_quartile,349.230,349.230,0.000,0.00%
lvhp_time,0.000,0.000,0.000,0.00%
lvhp_percent,0.000,0.000,0.000,0.00%
lvmp_time,58.980,58.980,0.000,0.01%
lvmp_percent,43.450,43.450,0.000,0.01%
lvlp_time,27.200,27.200,0.000,0.01%
lvlp_percent,20.040,20.040,0.000,0.01%
mvhp_time,0.000,0.000,0.000,0.00%
mvhp_percent,0.000,0.000,0.000,0.00%
mvmp_time,66.860,66.860,0.000,0.01%
mvmp_percent,49.250,49.250,0.000,0.00%
mvlp_time,48.560,48.560,0.000,0.00%
mvlp_percent,35.770,35.770,0.000,0.01%
hvhp_time,0.000,0.000,0.000,0.00%
hvhp_percent,0.000,0.000,0.000,0.00%
hvmp_time,58.220,58.220,0.000,0.00%
hvmp_percent,42.880,42.880,0.000,0.01%
hvlp_time,53.900,53.900,0.000,0.00%
hvlp_percent,39.700,39.700,0.000,0.00%
""
